22:50:53 | Preparing environment
22:50:53 | Creating base layer
22:50:53 | Using existing image static-advanced-node-12-ng22:latest
22:50:53 | Building keys layer
22:51:11 | DEBUG | #6 3.225 npm http fetch GET 200 https://registry.npmjs.org/@jridgewell/sourcemap-codec/-/sourcemap-codec-1.5.0.tgz 2110ms (cache miss)
22:51:11 | DEBUG | #6 3.228 npm http fetch GET 200 https://registry.npmjs.org/postcss-selector-parser/-/postcss-selector-parser-6.1.2.tgz 2196ms (cache miss)
22:51:11 | DEBUG | #6 3.241 npm http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 2113ms (cache miss)
22:51:11 | DEBUG | #6 3.280 npm http fetch GET 200 https://registry.npmjs.org/react-resizable-panels/-/react-resizable-panels-3.0.3.tgz 2253ms (cache miss)
22:51:11 | DEBUG | #6 3.297 npm http fetch GET 200 https://registry.npmjs.org/@floating-ui/dom/-/dom-1.7.1.tgz 2178ms (cache miss)
22:51:11 | DEBUG | #6 3.305 npm http fetch GET 200 https://registry.npmjs.org/@jridgewell/trace-mapping/-/trace-mapping-0.3.25.tgz 2190ms (cache miss)
22:51:11 | DEBUG | #6 3.327 npm http fetch GET 200 https://registry.npmjs.org/react-remove-scroll/-/react-remove-scroll-2.7.1.tgz 2300ms (cache miss)
22:51:11 | DEBUG | #6 3.334 npm http fetch GET 200 https://registry.npmjs.org/sharp/-/sharp-0.33.5.tgz 2312ms (cache miss)
22:51:11 | DEBUG | #6 3.334 npm http fetch GET 200 https://registry.npmjs.org/postcss/-/postcss-8.5.6.tgz 2300ms (cache miss)
22:51:11 | DEBUG | #6 3.339 npm http fetch GET 200 https://registry.npmjs.org/fast-glob/-/fast-glob-3.3.3.tgz 2288ms (cache miss)
22:51:11 | DEBUG | #6 3.358 npm http fetch GET 200 https://registry.npmjs.org/d3-array/-/d3-array-3.2.4.tgz 2294ms (cache miss)
22:51:11 | DEBUG | #6 3.373 npm http fetch GET 200 https://registry.npmjs.org/@floating-ui/core/-/core-1.7.1.tgz 2252ms (cache miss)
22:51:11 | DEBUG | #6 3.455 npm http fetch GET 200 https://registry.npmjs.org/d3-shape/-/d3-shape-3.2.0.tgz 2394ms (cache miss)
22:51:11 | DEBUG | #6 3.467 npm http fetch GET 200 https://registry.npmjs.org/tailwind-merge/-/tailwind-merge-2.6.0.tgz 2450ms (cache miss)
22:51:11 | DEBUG | #6 3.467 npm http fetch GET 200 https://registry.npmjs.org/immer/-/immer-10.1.1.tgz 2419ms (cache miss)
22:51:11 | DEBUG | #6 3.474 npm http fetch GET 200 https://registry.npmjs.org/csstype/-/csstype-3.1.3.tgz 2410ms (cache miss)
22:51:11 | DEBUG | #6 3.480 npm http fetch GET 200 https://registry.npmjs.org/@types/react/-/react-19.1.8.tgz 2400ms (cache miss)
22:51:11 | DEBUG | #6 3.512 npm http fetch GET 200 https://registry.npmjs.org/reselect/-/reselect-5.1.1.tgz 2489ms (cache miss)
22:51:11 | DEBUG | #6 3.545 npm http fetch GET 200 https://registry.npmjs.org/styled-jsx/-/styled-jsx-5.1.6.tgz 2527ms (cache miss)
22:51:11 | DEBUG | #6 3.568 npm http fetch GET 200 https://registry.npmjs.org/react-redux/-/react-redux-9.2.0.tgz 2541ms (cache miss)
22:51:11 | DEBUG | #6 3.613 npm http fetch GET 200 https://registry.npmjs.org/autoprefixer/-/autoprefixer-10.4.21.tgz 2537ms (cache miss)
22:51:11 | DEBUG | #6 3.645 npm http fetch GET 200 https://registry.npmjs.org/postcss/-/postcss-8.4.31.tgz 2519ms (cache miss)
22:51:11 | DEBUG | #6 3.719 npm http fetch GET 200 https://registry.npmjs.org/jiti/-/jiti-1.21.7.tgz 2675ms (cache miss)
22:51:12 | DEBUG | #6 3.786 npm http fetch GET 200 https://registry.npmjs.org/@cloudinary-util/util/-/util-4.0.0.tgz 2664ms (cache miss)
22:51:12 | DEBUG | #6 3.789 npm http fetch GET 200 https://registry.npmjs.org/@cloudinary-util/types/-/types-1.5.10.tgz 2666ms (cache miss)
22:51:12 | DEBUG | #6 3.807 npm http fetch GET 200 https://registry.npmjs.org/embla-carousel/-/embla-carousel-8.6.0.tgz 2753ms (cache miss)
22:51:12 | DEBUG | #6 3.825 npm http fetch GET 200 https://registry.npmjs.org/@cloudinary-util/util/-/util-3.3.2.tgz 2698ms (cache miss)
22:51:12 | DEBUG | #6 4.056 npm http fetch GET 200 https://registry.npmjs.org/@types/node/-/node-22.15.33.tgz 2977ms (cache miss)
22:51:12 | DEBUG | #6 4.101 npm http fetch GET 200 https://registry.npmjs.org/@cloudinary-util/url-loader/-/url-loader-5.10.4.tgz 2979ms (cache miss)
22:51:12 | DEBUG | #6 4.174 npm http fetch GET 200 https://registry.npmjs.org/react-hook-form/-/react-hook-form-7.58.1.tgz 3144ms (cache miss)
22:51:12 | DEBUG | #6 4.292 npm http fetch GET 200 https://registry.npmjs.org/sucrase/-/sucrase-3.35.0.tgz 3275ms (cache miss)
22:51:12 | DEBUG | #6 4.321 npm http fetch GET 200 https://registry.npmjs.org/yaml/-/yaml-2.8.0.tgz 3314ms (cache miss)
22:51:12 | DEBUG | #6 4.412 npm http fetch GET 200 https://registry.npmjs.org/victory-vendor/-/victory-vendor-37.3.6.tgz 3406ms (cache miss)
22:51:12 | DEBUG | #6 4.520 npm http fetch GET 200 https://registry.npmjs.org/react-dom/-/react-dom-19.1.0.tgz 3491ms (cache miss)
22:51:13 | DEBUG | #6 4.813 npm http fetch GET 200 https://registry.npmjs.org/zod/-/zod-3.25.67.tgz 3812ms (cache miss)
22:51:13 | DEBUG | #6 4.976 npm http fetch GET 200 https://registry.npmjs.org/tailwindcss/-/tailwindcss-3.4.17.tgz 3960ms (cache miss)
22:51:13 | DEBUG | #6 5.054 npm http fetch GET 200 https://registry.npmjs.org/@swc/helpers/-/helpers-0.5.15.tgz 3970ms (cache miss)
22:51:13 | DEBUG | #6 5.103 npm http fetch GET 200 https://registry.npmjs.org/@hookform/resolvers/-/resolvers-3.10.0.tgz 3986ms (cache miss)
22:51:13 | DEBUG | #6 5.165 npm http fetch GET 200 https://registry.npmjs.org/@reduxjs/toolkit/-/toolkit-2.8.2.tgz 4079ms (cache miss)
22:51:13 | DEBUG | #6 5.433 npm http fetch GET 200 https://registry.npmjs.org/react-day-picker/-/react-day-picker-9.7.0.tgz 4402ms (cache miss)
22:51:13 | DEBUG | #6 5.648 npm http fetch GET 200 https://registry.npmjs.org/recharts/-/recharts-3.0.0.tgz 4624ms (cache miss)
22:51:14 | DEBUG | #6 5.983 npm http fetch GET 200 https://registry.npmjs.org/@cloudinary/transformation-builder-sdk/-/transformation-builder-sdk-1.17.0.tgz 4861ms (cache miss)
22:51:14 | DEBUG | #6 5.994 npm http fetch GET 200 https://registry.npmjs.org/@cloudinary/url-gen/-/url-gen-1.15.0.tgz 4871ms (cache miss)
22:51:14 | DEBUG | #6 6.210 npm http fetch GET 200 https://registry.npmjs.org/typescript/-/typescript-5.8.3.tgz 5199ms (cache miss)
22:51:15 | DEBUG | #6 7.227 npm http fetch GET 200 https://registry.npmjs.org/es-toolkit/-/es-toolkit-1.39.5.tgz 6174ms (cache miss)
22:51:15 | DEBUG | #6 7.548 npm http fetch GET 200 https://registry.npmjs.org/date-fns-jalali/-/date-fns-jalali-4.1.0-0.tgz 6489ms (cache miss)
22:51:17 | DEBUG | #6 8.768 npm http fetch GET 200 https://registry.npmjs.org/lucide-react/-/lucide-react-0.454.0.tgz 7726ms (cache miss)
22:51:18 | DEBUG | #6 10.23 npm http fetch GET 200 https://registry.npmjs.org/date-fns/-/date-fns-4.1.0.tgz 9172ms (cache miss)
22:51:19 | DEBUG | #6 11.19 npm http fetch GET 200 https://registry.npmjs.org/@next/swc-linux-x64-gnu/-/swc-linux-x64-gnu-15.2.4.tgz 10081ms (cache miss)
22:51:19 | DEBUG | #6 11.22 npm http fetch GET 200 https://registry.npmjs.org/@next/swc-linux-x64-musl/-/swc-linux-x64-musl-15.2.4.tgz 10104ms (cache miss)
22:51:22 | DEBUG | #6 14.30 npm http fetch GET 200 https://registry.npmjs.org/next/-/next-15.2.4.tgz 13262ms (cache miss)
22:51:22 | DEBUG | #6 14.32 npm info run sharp@0.33.5 install node_modules/sharp node install/check
22:51:22 | DEBUG | #6 14.39 npm info run sharp@0.33.5 install { code: 0, signal: null }
22:51:22 | DEBUG | #6 14.59 
22:51:22 | DEBUG | #6 14.59 added 282 packages, and audited 283 packages in 14s
22:51:22 | DEBUG | #6 14.59 
22:51:23 | DEBUG | #6 14.59 43 packages are looking for funding
22:51:23 | DEBUG | #6 14.59   run `npm fund` for details
22:51:23 | DEBUG | #6 14.59 
22:51:23 | DEBUG | #6 14.59 found 0 vulnerabilities
22:51:23 | DEBUG | #6 14.59 npm verbose cwd /opt/build
22:51:23 | DEBUG | #6 14.59 npm verbose os Linux 5.15.0-91-generic
22:51:23 | DEBUG | #6 14.59 npm verbose node v22.17.0
22:51:23 | DEBUG | #6 14.59 npm verbose npm  v10.9.2
22:51:23 | DEBUG | #6 14.59 npm verbose exit 0
22:51:23 | DEBUG | #6 14.59 npm info ok
22:51:25 | DEBUG | #6 DONE 17.6s
22:51:25 | DEBUG | 
22:51:25 | DEBUG | #7 exporting to image
22:51:25 | DEBUG | #7 exporting layers
22:51:33 | DEBUG | #7 exporting layers 7.2s done
22:51:33 | DEBUG | #7 writing image sha256:693a82e6f9b797b98380d9fe6d3cf47f7deb3823b573e0190d6ce068d3b2b78b done
22:51:33 | DEBUG | #7 naming to docker.io/library/final-image-db6a3cb7-8b29-455b-9a5b-291fec34801c-dependencies done
22:51:33 | DEBUG | #7 DONE 7.2s
22:51:33 | Layer final-image-db6a3cb7-8b29-455b-9a5b-291fec34801c-dependencies built successfully
22:51:33 | Building final layer
22:51:33 | DEBUG | 2025/07/01 22:51:33 in: []string{}
22:51:33 | DEBUG | 2025/07/01 22:51:33 Parsed entitlements: []
22:51:34 | DEBUG | #0 building with "default" instance using docker driver
22:51:34 | DEBUG | 
22:51:34 | DEBUG | #1 [internal] load build definition from Dockerfile
22:51:34 | DEBUG | #1 transferring dockerfile: 159B done
22:51:34 | DEBUG | #1 DONE 0.0s
22:51:34 | DEBUG | 
22:51:34 | DEBUG | #2 [internal] load metadata for docker.io/library/final-image-db6a3cb7-8b29-455b-9a5b-291fec34801c-dependencies:latest
22:51:34 | DEBUG | #2 DONE 0.0s
22:51:34 | DEBUG | 
22:51:34 | DEBUG | #3 [internal] load .dockerignore
22:51:34 | DEBUG | #3 transferring context: 2B done
22:51:34 | DEBUG | #3 DONE 0.0s
22:51:34 | DEBUG | 
22:51:34 | DEBUG | #4 [1/4] FROM docker.io/library/final-image-db6a3cb7-8b29-455b-9a5b-291fec34801c-dependencies:latest
22:51:34 | DEBUG | #4 DONE 0.1s
22:51:34 | DEBUG | 
22:51:34 | DEBUG | #5 [2/4] WORKDIR /opt/build
22:51:34 | DEBUG | #5 DONE 0.1s
22:51:34 | DEBUG | 
22:51:34 | DEBUG | #6 [3/4] RUN cd /opt/build
22:51:34 | DEBUG | #6 DONE 0.3s
22:51:34 | DEBUG | 
22:51:34 | DEBUG | #7 [4/4] RUN npm run build
22:51:35 | DEBUG | #7 0.442 
22:51:35 | DEBUG | #7 0.442 > villagora-retreat-karelia@1.0.0 build
22:51:35 | DEBUG | #7 0.442 > next build
22:51:35 | DEBUG | #7 0.442 
22:51:35 | DEBUG | #7 1.233 Attention: Next.js now collects completely anonymous telemetry regarding usage.
22:51:36 | DEBUG | #7 1.233 This information is used to shape Next.js' roadmap and prioritize features.
22:51:36 | DEBUG | #7 1.233 You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
22:51:36 | DEBUG | #7 1.233 https://nextjs.org/telemetry
22:51:36 | DEBUG | #7 1.233 
22:51:36 | DEBUG | #7 1.318    ▲ Next.js 15.2.4
22:51:36 | DEBUG | #7 1.318 
22:51:36 | DEBUG | #7 1.431    Creating an optimized production build ...
22:51:52 | DEBUG | #7 18.19  ✓ Compiled successfully
22:51:52 | DEBUG | #7 18.19    Linting and checking validity of types ...
22:52:01 | DEBUG | #7 26.83    Collecting page data ...
22:52:03 | DEBUG | #7 29.09    Generating static pages (0/7) ...
22:52:05 | DEBUG | #7 30.47    Generating static pages (1/7) 
22:52:05 | DEBUG | #7 30.47    Generating static pages (3/7) 
22:52:05 | DEBUG | #7 30.47    Generating static pages (5/7) 
22:52:05 | DEBUG | #7 30.47  ✓ Generating static pages (7/7)
22:52:05 | DEBUG | #7 31.10    Finalizing page optimization ...
22:52:05 | DEBUG | #7 31.10    Collecting build traces ...
22:52:15 | DEBUG | #7 40.67 
22:52:15 | DEBUG | #7 40.68 Route (app)                                Size  First Load JS  Revalidate  Expire
22:52:15 | DEBUG | #7 40.68 ┌ ○ /                                   17.8 kB         282 kB
22:52:15 | DEBUG | #7 40.68 ├ ○ /_not-found                           192 B         265 kB
22:52:15 | DEBUG | #7 40.68 ├ ƒ /api/clear-cache                      139 B         265 kB
22:52:15 | DEBUG | #7 40.68 ├ ƒ /api/telegram                         139 B         265 kB
22:52:15 | DEBUG | #7 40.68 └ ○ /sitemap.xml                          139 B         265 kB          1d      1y
22:52:15 | DEBUG | #7 40.68 + First Load JS shared by all            264 kB
22:52:15 | DEBUG | #7 40.68   └ chunks/vendors-c448f47ce5c70ec6.js   262 kB
22:52:15 | DEBUG | #7 40.68   └ other shared chunks (total)         1.91 kB
22:52:15 | DEBUG | #7 40.68 
22:52:15 | DEBUG | #7 40.68 
22:52:15 | DEBUG | #7 40.68 ○  (Static)   prerendered as static content
22:52:15 | DEBUG | #7 40.68 ƒ  (Dynamic)  server-rendered on demand
22:52:15 | DEBUG | #7 40.68 
22:52:20 | DEBUG | #7 DONE 45.5s
22:52:20 | DEBUG | 
22:52:20 | DEBUG | #8 exporting to image
22:52:20 | DEBUG | #8 exporting layers
22:52:21 | DEBUG | #8 exporting layers 0.9s done
22:52:21 | DEBUG | #8 writing image sha256:5a12159814467fd45f7063a79012619dbe86974184b183d99c411c674873cbae done
22:52:21 | DEBUG | #8 naming to docker.io/library/final-image-db6a3cb7-8b29-455b-9a5b-291fec34801c-build 0.0s done
22:52:21 | DEBUG | #8 DONE 0.9s
22:52:21 | Layer final-image-db6a3cb7-8b29-455b-9a5b-291fec34801c-build built successfully
22:52:21 | Copying the code
22:52:22 | Setting up nginx
22:52:22 | Using /out as default folder for index.html
22:52:22 | Index dir contents: []
22:52:22 | ERROR | index.html or index.htm not found in the /out
22:52:22 | ERROR | Deploy error
22:52:22 | Preparing environment
22:52:22 | Creating base layer
22:52:22 | Using existing image static-advanced-node-12-ng22:latest
22:52:22 | Building keys layer
22:52:22 | DEBUG | 2025/07/01 22:52:22 in: []string{}
22:52:22 | DEBUG | 2025/07/01 22:52:22 Parsed entitlements: []
22:52:22 | DEBUG | #0 building with "default" instance using docker driver
22:52:22 | DEBUG | 
22:52:22 | DEBUG | #1 [internal] load build definition from Dockerfile
22:52:22 | DEBUG | #1 transferring dockerfile: 182B 0.0s done
22:52:22 | DEBUG | #1 DONE 0.0s
22:52:22 | DEBUG | 
22:52:22 | DEBUG | #2 [internal] load metadata for docker.io/library/static-advanced-node-12-ng22:latest
22:52:22 | DEBUG | #2 DONE 0.0s
22:52:22 | DEBUG | 
22:52:22 | DEBUG | #3 [internal] load .dockerignore
22:52:22 | DEBUG | #3 transferring context: 2B done
22:52:22 | DEBUG | #3 DONE 0.0s
22:52:22 | DEBUG | 
22:52:22 | DEBUG | #4 [1/4] FROM docker.io/library/static-advanced-node-12-ng22:latest
22:52:22 | DEBUG | #4 DONE 0.0s
22:52:22 | DEBUG | 
22:52:22 | DEBUG | #5 [2/4] WORKDIR /opt/build
22:52:22 | DEBUG | #5 DONE 0.1s
22:52:23 | DEBUG | 
22:52:23 | DEBUG | #6 [3/4] RUN mkdir -p /root/.ssh
22:52:23 | DEBUG | #6 DONE 0.4s
22:52:23 | DEBUG | 
22:52:23 | DEBUG | #7 [4/4] RUN ssh-keyscan -t rsa github.com > /root/.ssh/known_hosts
22:52:24 | DEBUG | #7 0.739 # github.com:22 SSH-2.0-71625b40
22:52:24 | DEBUG | #7 DONE 1.1s
22:52:24 | DEBUG | 
22:52:24 | DEBUG | #8 exporting to image
22:52:24 | DEBUG | #8 exporting layers 0.0s done
22:52:24 | DEBUG | #8 writing image sha256:ae82d1d7941fd1ed7b06a30e78d45a63baeace8ed4a4225dfacd3e9516137ce5 done
22:52:24 | DEBUG | #8 naming to docker.io/library/final-image-db6a3cb7-8b29-455b-9a5b-291fec34801c-keys done
22:52:24 | DEBUG | #8 DONE 0.0s
22:52:24 | Layer final-image-db6a3cb7-8b29-455b-9a5b-291fec34801c-keys built successfully
22:52:24 | Cloning code
22:52:24 | Building code layer
22:52:24 | DEBUG | 2025/07/01 22:52:24 in: []string{}
22:52:24 | DEBUG | 2025/07/01 22:52:24 Parsed entitlements: []
22:52:24 | DEBUG | #0 building with "default" instance using docker driver
22:52:24 | DEBUG | 
22:52:24 | DEBUG | #1 [internal] load build definition from Dockerfile
22:52:24 | DEBUG | #1 transferring dockerfile: 372B done
22:52:24 | DEBUG | #1 DONE 0.0s
22:52:24 | DEBUG | 
22:52:24 | DEBUG | #2 [internal] load metadata for docker.io/library/final-image-db6a3cb7-8b29-455b-9a5b-291fec34801c-keys:latest
22:52:24 | DEBUG | #2 DONE 0.0s
22:52:24 | DEBUG | 
22:52:24 | DEBUG | #3 [internal] load .dockerignore
22:52:24 | DEBUG | #3 transferring context: 2B done
22:52:24 | DEBUG | #3 DONE 0.0s
22:52:24 | DEBUG | 
22:52:24 | DEBUG | #4 [1/6] FROM docker.io/library/final-image-db6a3cb7-8b29-455b-9a5b-291fec34801c-keys:latest
22:52:24 | DEBUG | #4 DONE 0.0s
22:52:24 | DEBUG | 
22:52:24 | DEBUG | #5 [2/6] WORKDIR /opt/build
22:52:24 | DEBUG | #5 DONE 0.1s
22:52:25 | DEBUG | 
22:52:25 | DEBUG | #6 [3/6] RUN git clone "https://github.com/Drilspb4202/git-github.com-Drilspb4202-Vilagora.git" -b main /opt/build
22:52:25 | DEBUG | #6 0.285 Cloning into '/opt/build'...
22:52:33 | DEBUG | #6 DONE 8.1s
22:52:33 | DEBUG | 
22:52:33 | DEBUG | #7 [4/6] RUN cd /opt/build
22:52:33 | DEBUG | #7 DONE 0.3s
22:52:33 | DEBUG | 
22:52:33 | DEBUG | #8 [5/6] RUN git remote rm origin
22:52:33 | DEBUG | #8 DONE 0.4s
22:52:33 | DEBUG | 
22:52:33 | DEBUG | #9 [6/6] RUN git checkout adb30fa2471682fed507bedbfceb074f752f088b
22:52:34 | DEBUG | #9 1.038 Note: switching to 'adb30fa2471682fed507bedbfceb074f752f088b'.
22:52:34 | DEBUG | #9 1.038 
22:52:34 | DEBUG | #9 1.038 You are in 'detached HEAD' state. You can look around, make experimental
22:52:34 | DEBUG | #9 1.038 changes and commit them, and you can discard any commits you make in this
22:52:34 | DEBUG | #9 1.038 state without impacting any branches by switching back to a branch.
22:52:34 | DEBUG | #9 1.038 
22:52:34 | DEBUG | #9 1.038 If you want to create a new branch to retain commits you create, you may
22:52:34 | DEBUG | #9 1.038 do so (now or later) by using -c with the switch command. Example:
22:52:34 | DEBUG | #9 1.038 
22:52:34 | DEBUG | #9 1.038   git switch -c <new-branch-name>
22:52:34 | DEBUG | #9 1.038 
22:52:34 | DEBUG | #9 1.038 Or undo this operation with:
22:52:34 | DEBUG | #9 1.038 
22:52:34 | DEBUG | #9 1.038   git switch -
22:52:34 | DEBUG | #9 1.038 
22:52:34 | DEBUG | #9 1.038 Turn off this advice by setting config variable advice.detachedHead to false
22:52:34 | DEBUG | #9 1.038 
22:52:34 | DEBUG | #9 1.038 HEAD is now at adb30fa fix: статический экспорт для Timeweb, временно убраны API-роуты, исправлен sitemap.xml, обновлен build-скрипт
22:52:35 | DEBUG | #9 DONE 1.1s
22:52:35 | DEBUG | 
22:52:35 | DEBUG | #10 exporting to image
22:52:35 | DEBUG | #10 exporting layers
22:52:37 | DEBUG | #10 exporting layers 2.2s done
22:52:37 | DEBUG | #10 writing image sha256:a2d53bd789e04e9ebc7838fa13606eefdd3a1433bee9b32cc1eb699c07d9eddd done
22:52:37 | DEBUG | #10 naming to docker.io/library/final-image-db6a3cb7-8b29-455b-9a5b-291fec34801c-code done
22:52:37 | DEBUG | #10 DONE 2.2s
22:52:37 | Layer final-image-db6a3cb7-8b29-455b-9a5b-291fec34801c-code built successfully
22:52:37 | Switching to commit adb30fa2471682fed507bedbfceb074f752f088b
22:52:37 | Checking if there any system dependencies
22:52:37 | DEBUG | [".", "..", ".git", ".gitignore", "FAST_LOADING_IMPLEMENTATION.md", "IMAGES_NEEDED.md", "MOBILE_SEO_OPTIMIZATION_COMPLETE.md", "README.md", "SEO_OPTIMIZATION_COMPLETE.md", "TELEGRAM_SETUP.md", "VERCEL_TELEGRAM_SETUP.md", "YANDEX_METRIKA_SETUP.md", "_api_backup", "app", "b86dd808-5ea2-489f-b5e7-55038954225b.txt", "components", "components.json", "hooks", "lib", "next.config.js", "package-lock.json", "package.json", "pnpm-lock.yaml", "postcss.config.mjs", "public", "tailwind.config.ts", "tsconfig.json", "wrangler.toml"]
22:52:37 | Installing dependencies
22:52:38 | Building dependencies layer
22:52:38 | DEBUG | 2025/07/01 22:52:38 in: []string{}
22:52:38 | DEBUG | 2025/07/01 22:52:38 Parsed entitlements: []
22:52:38 | DEBUG | #0 building with "default" instance using docker driver
22:52:38 | DEBUG | 
22:52:38 | DEBUG | #1 [internal] load build definition from Dockerfile
22:52:38 | DEBUG | #1 transferring dockerfile: 152B done
22:52:38 | DEBUG | #1 DONE 0.0s
22:52:38 | DEBUG | 
22:52:38 | DEBUG | #2 [internal] load metadata for docker.io/library/final-image-db6a3cb7-8b29-455b-9a5b-291fec34801c-code:latest
22:52:38 | DEBUG | #2 DONE 0.0s
22:52:38 | DEBUG | 
22:52:38 | DEBUG | #3 [internal] load .dockerignore
22:52:38 | DEBUG | #3 transferring context: 2B done
22:52:38 | DEBUG | #3 DONE 0.0s
22:52:38 | DEBUG | 
22:52:38 | DEBUG | #4 [1/3] FROM docker.io/library/final-image-db6a3cb7-8b29-455b-9a5b-291fec34801c-code:latest
22:52:38 | DEBUG | #4 DONE 0.1s
22:52:38 | DEBUG | 
22:52:38 | DEBUG | #5 [2/3] WORKDIR /opt/build
22:52:38 | DEBUG | #5 DONE 0.0s
22:52:38 | DEBUG | 
22:52:38 | DEBUG | #6 [3/3] RUN cd /opt/build && npm i --verbose
22:52:38 | DEBUG | #6 0.451 npm verbose cli /usr/bin/node /usr/bin/npm
22:52:39 | DEBUG | #6 0.452 npm info using npm@10.9.2
22:52:39 | DEBUG | #6 0.455 npm info using node@v22.17.0
22:52:39 | DEBUG | #6 0.455 npm verbose title npm i
22:52:39 | DEBUG | #6 0.455 npm verbose argv "i" "--loglevel" "verbose"
22:52:39 | DEBUG | #6 0.455 npm verbose logfile logs-max:10 dir:/root/.npm/_logs/2025-07-01T19_52_38_866Z-
22:52:39 | DEBUG | #6 0.457 npm verbose logfile /root/.npm/_logs/2025-07-01T19_52_38_866Z-debug-0.log
22:52:39 | DEBUG | #6 1.005 npm verbose reify failed optional dependency /opt/build/node_modules/@next/swc-win32-x64-msvc
22:52:39 | DEBUG | #6 1.005 npm verbose reify failed optional dependency /opt/build/node_modules/@next/swc-win32-arm64-msvc
22:52:39 | DEBUG | #6 1.006 npm verbose reify failed optional dependency /opt/build/node_modules/@next/swc-linux-arm64-musl
22:52:39 | DEBUG | #6 1.006 npm verbose reify failed optional dependency /opt/build/node_modules/@next/swc-linux-arm64-gnu
22:52:39 | DEBUG | #6 1.006 npm verbose reify failed optional dependency /opt/build/node_modules/@next/swc-darwin-x64
22:52:39 | DEBUG | #6 1.007 npm verbose reify failed optional dependency /opt/build/node_modules/@next/swc-darwin-arm64
22:52:39 | DEBUG | #6 1.008 npm verbose reify failed optional dependency /opt/build/node_modules/@img/sharp-win32-x64
22:52:39 | DEBUG | #6 1.090 npm http cache zod@https://registry.npmjs.org/zod/-/zod-3.25.67.tgz 1ms (cache hit)
22:52:39 | DEBUG | #6 1.092 npm http cache wrap-ansi-cjs@https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-7.0.0.tgz 0ms (cache hit)
22:52:39 | DEBUG | #6 1.093 npm http cache yaml@https://registry.npmjs.org/yaml/-/yaml-2.8.0.tgz 0ms (cache hit)
22:52:39 | DEBUG | #6 1.093 npm http cache which@https://registry.npmjs.org/which/-/which-2.0.2.tgz 0ms (cache hit)
22:52:39 | DEBUG | #6 1.094 npm http cache wrap-ansi@https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-8.1.0.tgz 0ms (cache hit)
22:52:39 | DEBUG | #6 1.094 npm http cache victory-vendor@https://registry.npmjs.org/victory-vendor/-/victory-vendor-37.3.6.tgz 0ms (cache hit)
22:52:39 | DEBUG | #6 1.094 npm http cache use-sync-external-store@https://registry.npmjs.org/use-sync-external-store/-/use-sync-external-store-1.5.0.tgz 0ms (cache hit)
22:52:39 | DEBUG | #6 1.094 npm http cache vaul@https://registry.npmjs.org/vaul/-/vaul-1.1.2.tgz 0ms (cache hit)
22:52:39 | DEBUG | #6 1.095 npm http cache use-sidecar@https://registry.npmjs.org/use-sidecar/-/use-sidecar-1.1.3.tgz 0ms (cache hit)
22:52:39 | DEBUG | #6 1.095 npm http cache util-deprecate@https://registry.npmjs.org/util-deprecate/-/util-deprecate-1.0.2.tgz 0ms (cache hit)
22:52:39 | DEBUG | #6 1.096 npm http cache use-callback-ref@https://registry.npmjs.org/use-callback-ref/-/use-callback-ref-1.3.3.tgz 0ms (cache hit)
22:52:39 | DEBUG | #6 1.096 npm http cache update-browserslist-db@https://registry.npmjs.org/update-browserslist-db/-/update-browserslist-db-1.1.3.tgz 0ms (cache hit)
22:52:39 | DEBUG | #6 1.096 npm http cache undici-types@https://registry.npmjs.org/undici-types/-/undici-types-6.21.0.tgz 0ms (cache hit)
22:52:39 | DEBUG | #6 1.097 npm http cache typescript@https://registry.npmjs.org/typescript/-/typescript-5.8.3.tgz 0ms (cache hit)
22:52:39 | DEBUG | #6 1.097 npm http cache tslib@https://registry.npmjs.org/tslib/-/tslib-2.8.1.tgz 0ms (cache hit)
22:52:39 | DEBUG | #6 1.097 npm http cache to-regex-range@https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz 0ms (cache hit)
22:52:39 | DEBUG | #6 1.097 npm http cache ts-interface-checker@https://registry.npmjs.org/ts-interface-checker/-/ts-interface-checker-0.1.13.tgz 0ms (cache hit)
22:52:39 | DEBUG | #6 1.097 npm http cache tiny-invariant@https://registry.npmjs.org/tiny-invariant/-/tiny-invariant-1.3.3.tgz 0ms (cache hit)
22:52:39 | DEBUG | #6 1.097 npm http cache thenify-all@https://registry.npmjs.org/thenify-all/-/thenify-all-1.6.0.tgz 0ms (cache hit)
22:52:39 | DEBUG | #6 1.098 npm http cache thenify@https://registry.npmjs.org/thenify/-/thenify-3.3.1.tgz 0ms (cache hit)
22:52:39 | DEBUG | #6 1.098 npm http cache tailwindcss-animate@https://registry.npmjs.org/tailwindcss-animate/-/tailwindcss-animate-1.0.7.tgz 0ms (cache hit)
22:52:39 | DEBUG | #6 1.098 npm http cache tailwind-merge@https://registry.npmjs.org/tailwind-merge/-/tailwind-merge-2.6.0.tgz 0ms (cache hit)
22:52:39 | DEBUG | #6 1.098 npm http cache tailwindcss@https://registry.npmjs.org/tailwindcss/-/tailwindcss-3.4.17.tgz 0ms (cache hit)
