22:24:56 | Preparing environment
22:24:56 | Creating base layer
22:24:56 | Using existing image static-advanced-node-12-ng22:latest
22:24:56 | Building keys layer
22:25:16 | DEBUG | #6 3.818 npm http fetch GET 200 https://registry.npmjs.org/@date-fns/tz/-/tz-1.2.0.tgz 2586ms (cache miss)
22:25:16 | DEBUG | #6 3.819 npm http fetch GET 200 https://registry.npmjs.org/@cloudinary-util/types/-/types-1.5.10.tgz 2583ms (cache miss)
22:25:16 | DEBUG | #6 3.849 npm http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 2609ms (cache miss)
22:25:16 | DEBUG | #6 3.850 npm http fetch GET 200 https://registry.npmjs.org/@cloudinary-util/util/-/util-3.3.2.tgz 2611ms (cache miss)
22:25:16 | DEBUG | #6 3.863 npm http fetch GET 200 https://registry.npmjs.org/postcss/-/postcss-8.5.6.tgz 2718ms (cache miss)
22:25:16 | DEBUG | #6 3.867 npm http fetch GET 200 https://registry.npmjs.org/@jridgewell/sourcemap-codec/-/sourcemap-codec-1.5.0.tgz 2637ms (cache miss)
22:25:16 | DEBUG | #6 3.904 npm http fetch GET 200 https://registry.npmjs.org/react-remove-scroll/-/react-remove-scroll-2.7.1.tgz 2764ms (cache miss)
22:25:16 | DEBUG | #6 3.923 npm http fetch GET 200 https://registry.npmjs.org/@floating-ui/dom/-/dom-1.7.1.tgz 2692ms (cache miss)
22:25:16 | DEBUG | #6 3.960 npm http fetch GET 200 https://registry.npmjs.org/@jridgewell/trace-mapping/-/trace-mapping-0.3.25.tgz 2732ms (cache miss)
22:25:16 | DEBUG | #6 3.986 npm http fetch GET 200 https://registry.npmjs.org/@floating-ui/core/-/core-1.7.1.tgz 2753ms (cache miss)
22:25:16 | DEBUG | #6 3.991 npm http fetch GET 200 https://registry.npmjs.org/fast-glob/-/fast-glob-3.3.3.tgz 2827ms (cache miss)
22:25:16 | DEBUG | #6 4.016 npm http fetch GET 200 https://registry.npmjs.org/reselect/-/reselect-5.1.1.tgz 2882ms (cache miss)
22:25:16 | DEBUG | #6 4.048 npm http fetch GET 200 https://registry.npmjs.org/d3-array/-/d3-array-3.2.4.tgz 2871ms (cache miss)
22:25:16 | DEBUG | #6 4.053 npm http fetch GET 200 https://registry.npmjs.org/sharp/-/sharp-0.33.5.tgz 2922ms (cache miss)
22:25:16 | DEBUG | #6 4.063 npm http fetch GET 200 https://registry.npmjs.org/tailwind-merge/-/tailwind-merge-2.6.0.tgz 2937ms (cache miss)
22:25:16 | DEBUG | #6 4.064 npm http fetch GET 200 https://registry.npmjs.org/react-resizable-panels/-/react-resizable-panels-3.0.3.tgz 2927ms (cache miss)
22:25:16 | DEBUG | #6 4.070 npm http fetch GET 200 https://registry.npmjs.org/d3-shape/-/d3-shape-3.2.0.tgz 2897ms (cache miss)
22:25:16 | DEBUG | #6 4.087 npm http fetch GET 200 https://registry.npmjs.org/immer/-/immer-10.1.1.tgz 2926ms (cache miss)
22:25:16 | DEBUG | #6 4.097 npm http fetch GET 200 https://registry.npmjs.org/csstype/-/csstype-3.1.3.tgz 2917ms (cache miss)
22:25:16 | DEBUG | #6 4.111 npm http fetch GET 200 https://registry.npmjs.org/@types/react/-/react-19.1.8.tgz 2920ms (cache miss)
22:25:16 | DEBUG | #6 4.166 npm http fetch GET 200 https://registry.npmjs.org/styled-jsx/-/styled-jsx-5.1.6.tgz 3037ms (cache miss)
22:25:16 | DEBUG | #6 4.169 npm http fetch GET 200 https://registry.npmjs.org/react-redux/-/react-redux-9.2.0.tgz 3030ms (cache miss)
22:25:16 | DEBUG | #6 4.187 npm http fetch GET 200 https://registry.npmjs.org/autoprefixer/-/autoprefixer-10.4.21.tgz 3000ms (cache miss)
22:25:16 | DEBUG | #6 4.200 npm http fetch GET 200 https://registry.npmjs.org/postcss/-/postcss-8.4.31.tgz 2961ms (cache miss)
22:25:16 | DEBUG | #6 4.278 npm http fetch GET 200 https://registry.npmjs.org/jiti/-/jiti-1.21.7.tgz 3122ms (cache miss)
22:25:16 | DEBUG | #6 4.398 npm http fetch GET 200 https://registry.npmjs.org/embla-carousel/-/embla-carousel-8.6.0.tgz 3231ms (cache miss)
22:25:16 | DEBUG | #6 4.423 npm http fetch GET 200 https://registry.npmjs.org/@cloudinary-util/url-loader/-/url-loader-5.10.4.tgz 3188ms (cache miss)
22:25:17 | DEBUG | #6 4.642 npm http fetch GET 200 https://registry.npmjs.org/@types/node/-/node-22.15.33.tgz 3450ms (cache miss)
22:25:17 | DEBUG | #6 4.749 npm http fetch GET 200 https://registry.npmjs.org/react-hook-form/-/react-hook-form-7.58.1.tgz 3608ms (cache miss)
22:25:17 | DEBUG | #6 4.880 npm http fetch GET 200 https://registry.npmjs.org/sucrase/-/sucrase-3.35.0.tgz 3753ms (cache miss)
22:25:17 | DEBUG | #6 4.907 npm http fetch GET 200 https://registry.npmjs.org/yaml/-/yaml-2.8.0.tgz 3792ms (cache miss)
22:25:17 | DEBUG | #6 4.981 npm http fetch GET 200 https://registry.npmjs.org/victory-vendor/-/victory-vendor-37.3.6.tgz 3864ms (cache miss)
22:25:17 | DEBUG | #6 5.066 npm http fetch GET 200 https://registry.npmjs.org/react-dom/-/react-dom-19.1.0.tgz 3925ms (cache miss)
22:25:17 | DEBUG | #6 5.412 npm http fetch GET 200 https://registry.npmjs.org/zod/-/zod-3.25.67.tgz 4298ms (cache miss)
22:25:17 | DEBUG | #6 5.582 npm http fetch GET 200 https://registry.npmjs.org/tailwindcss/-/tailwindcss-3.4.17.tgz 4456ms (cache miss)
22:25:18 | DEBUG | #6 5.677 npm http fetch GET 200 https://registry.npmjs.org/@swc/helpers/-/helpers-0.5.15.tgz 4481ms (cache miss)
22:25:18 | DEBUG | #6 5.712 npm http fetch GET 200 https://registry.npmjs.org/@hookform/resolvers/-/resolvers-3.10.0.tgz 4482ms (cache miss)
22:25:18 | DEBUG | #6 5.801 npm http fetch GET 200 https://registry.npmjs.org/@reduxjs/toolkit/-/toolkit-2.8.2.tgz 4603ms (cache miss)
22:25:18 | DEBUG | #6 6.165 npm http fetch GET 200 https://registry.npmjs.org/react-day-picker/-/react-day-picker-9.7.0.tgz 5021ms (cache miss)
22:25:18 | DEBUG | #6 6.385 npm http fetch GET 200 https://registry.npmjs.org/recharts/-/recharts-3.0.0.tgz 5248ms (cache miss)
22:25:18 | DEBUG | #6 6.555 npm http fetch GET 200 https://registry.npmjs.org/@cloudinary/transformation-builder-sdk/-/transformation-builder-sdk-1.17.0.tgz 5321ms (cache miss)
22:25:19 | DEBUG | #6 6.555 npm http fetch GET 200 https://registry.npmjs.org/@cloudinary/url-gen/-/url-gen-1.15.0.tgz 5322ms (cache miss)
22:25:19 | DEBUG | #6 6.950 npm http fetch GET 200 https://registry.npmjs.org/typescript/-/typescript-5.8.3.tgz 5829ms (cache miss)
22:25:20 | DEBUG | #6 7.954 npm http fetch GET 200 https://registry.npmjs.org/es-toolkit/-/es-toolkit-1.39.5.tgz 6789ms (cache miss)
22:25:20 | DEBUG | #6 8.308 npm http fetch GET 200 https://registry.npmjs.org/date-fns-jalali/-/date-fns-jalali-4.1.0-0.tgz 7138ms (cache miss)
22:25:21 | DEBUG | #6 9.546 npm http fetch GET 200 https://registry.npmjs.org/lucide-react/-/lucide-react-0.454.0.tgz 8391ms (cache miss)
22:25:23 | DEBUG | #6 11.40 npm http fetch GET 200 https://registry.npmjs.org/date-fns/-/date-fns-4.1.0.tgz 10225ms (cache miss)
22:25:24 | DEBUG | #6 12.05 npm http fetch GET 200 https://registry.npmjs.org/@next/swc-linux-x64-musl/-/swc-linux-x64-musl-15.2.4.tgz 10938ms (cache miss)
22:25:24 | DEBUG | #6 12.05 npm http fetch GET 200 https://registry.npmjs.org/@next/swc-linux-x64-gnu/-/swc-linux-x64-gnu-15.2.4.tgz 10940ms (cache miss)
22:25:28 | DEBUG | #6 16.30 npm http fetch GET 200 https://registry.npmjs.org/next/-/next-15.2.4.tgz 15148ms (cache miss)
22:25:28 | DEBUG | #6 16.32 npm info run sharp@0.33.5 install node_modules/sharp node install/check
22:25:28 | DEBUG | #6 16.43 npm info run sharp@0.33.5 install { code: 0, signal: null }
22:25:29 | DEBUG | #6 16.65 
22:25:29 | DEBUG | #6 16.65 added 282 packages, and audited 283 packages in 16s
22:25:29 | DEBUG | #6 16.65 
22:25:29 | DEBUG | #6 16.65 43 packages are looking for funding
22:25:29 | DEBUG | #6 16.65   run `npm fund` for details
22:25:29 | DEBUG | #6 16.66 
22:25:29 | DEBUG | #6 16.66 found 0 vulnerabilities
22:25:29 | DEBUG | #6 16.66 npm verbose cwd /opt/build
22:25:29 | DEBUG | #6 16.66 npm verbose os Linux 5.15.0-91-generic
22:25:29 | DEBUG | #6 16.66 npm verbose node v22.17.0
22:25:29 | DEBUG | #6 16.66 npm verbose npm  v10.9.2
22:25:29 | DEBUG | #6 16.66 npm verbose exit 0
22:25:29 | DEBUG | #6 16.66 npm info ok
22:25:29 | DEBUG | #6 DONE 17.0s
22:25:29 | DEBUG | 
22:25:29 | DEBUG | #7 exporting to image
22:25:29 | DEBUG | #7 exporting layers
22:25:38 | DEBUG | #7 exporting layers 9.1s done
22:25:38 | DEBUG | #7 writing image sha256:a8a0b1b0c4fcd38c6e60e4607af4de4d0915bf473e9e11a539495da36b5a2cac
22:25:38 | DEBUG | #7 writing image sha256:a8a0b1b0c4fcd38c6e60e4607af4de4d0915bf473e9e11a539495da36b5a2cac done
22:25:38 | DEBUG | #7 naming to docker.io/library/final-image-db6a3cb7-8b29-455b-9a5b-291fec34801c-dependencies done
22:25:38 | DEBUG | #7 DONE 9.1s
22:25:38 | Layer final-image-db6a3cb7-8b29-455b-9a5b-291fec34801c-dependencies built successfully
22:25:39 | Building final layer
22:25:39 | DEBUG | 2025/07/01 22:25:39 in: []string{}
22:25:39 | DEBUG | 2025/07/01 22:25:39 Parsed entitlements: []
22:25:39 | DEBUG | #0 building with "default" instance using docker driver
22:25:39 | DEBUG | 
22:25:39 | DEBUG | #1 [internal] load build definition from Dockerfile
22:25:39 | DEBUG | #1 transferring dockerfile: 159B done
22:25:39 | DEBUG | #1 DONE 0.1s
22:25:39 | DEBUG | 
22:25:39 | DEBUG | #2 [internal] load metadata for docker.io/library/final-image-db6a3cb7-8b29-455b-9a5b-291fec34801c-dependencies:latest
22:25:39 | DEBUG | #2 DONE 0.0s
22:25:39 | DEBUG | 
22:25:39 | DEBUG | #3 [internal] load .dockerignore
22:25:39 | DEBUG | #3 transferring context:
22:25:39 | DEBUG | #3 transferring context: 2B done
22:25:39 | DEBUG | #3 DONE 0.0s
22:25:39 | DEBUG | 
22:25:39 | DEBUG | #4 [1/4] FROM docker.io/library/final-image-db6a3cb7-8b29-455b-9a5b-291fec34801c-dependencies:latest
22:25:39 | DEBUG | #4 DONE 0.1s
22:25:40 | DEBUG | 
22:25:40 | DEBUG | #5 [2/4] WORKDIR /opt/build
22:25:40 | DEBUG | #5 DONE 0.1s
22:25:40 | DEBUG | 
22:25:40 | DEBUG | #6 [3/4] RUN cd /opt/build
22:25:40 | DEBUG | #6 DONE 0.4s
22:25:40 | DEBUG | 
22:25:40 | DEBUG | #7 [4/4] RUN npm run build
22:25:41 | DEBUG | #7 0.638 
22:25:41 | DEBUG | #7 0.638 > villagora-retreat-karelia@1.0.0 build
22:25:41 | DEBUG | #7 0.638 > next build
22:25:41 | DEBUG | #7 0.638 
22:25:41 | DEBUG | #7 1.530 Attention: Next.js now collects completely anonymous telemetry regarding usage.
22:25:42 | DEBUG | #7 1.530 This information is used to shape Next.js' roadmap and prioritize features.
22:25:42 | DEBUG | #7 1.530 You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
22:25:42 | DEBUG | #7 1.530 https://nextjs.org/telemetry
22:25:42 | DEBUG | #7 1.531 
22:25:42 | DEBUG | #7 1.632    ▲ Next.js 15.2.4
22:25:42 | DEBUG | #7 1.632 
22:25:42 | DEBUG | #7 1.717    Creating an optimized production build ...
22:25:58 | DEBUG | #7 18.56  ✓ Compiled successfully
22:25:59 | DEBUG | #7 18.56    Linting and checking validity of types ...
22:26:07 | DEBUG | #7 27.00    Collecting page data ...
22:26:09 | DEBUG | #7 29.21    Generating static pages (0/7) ...
22:26:10 | DEBUG | #7 30.52    Generating static pages (1/7) 
22:26:10 | DEBUG | #7 30.52    Generating static pages (3/7) 
22:26:10 | DEBUG | #7 30.52    Generating static pages (5/7) 
22:26:11 | DEBUG | #7 30.52  ✓ Generating static pages (7/7)
22:26:11 | DEBUG | #7 31.13    Finalizing page optimization ...
22:26:11 | DEBUG | #7 31.13    Collecting build traces ...
22:26:20 | DEBUG | #7 40.50 
22:26:21 | DEBUG | #7 40.50 Route (app)                                Size  First Load JS
22:26:21 | DEBUG | #7 40.50 ┌ ○ /                                   17.8 kB         282 kB
22:26:21 | DEBUG | #7 40.50 ├ ○ /_not-found                           192 B         265 kB
22:26:21 | DEBUG | #7 40.50 ├ ƒ /api/clear-cache                      139 B         265 kB
22:26:21 | DEBUG | #7 40.50 ├ ƒ /api/telegram                         139 B         265 kB
22:26:21 | DEBUG | #7 40.50 └ ○ /sitemap.xml                          139 B         265 kB
22:26:21 | DEBUG | #7 40.50 + First Load JS shared by all            264 kB
22:26:21 | DEBUG | #7 40.50   └ chunks/vendors-c448f47ce5c70ec6.js   262 kB
22:26:21 | DEBUG | #7 40.50   └ other shared chunks (total)         1.91 kB
22:26:21 | DEBUG | #7 40.50 
22:26:21 | DEBUG | #7 40.50 
22:26:21 | DEBUG | #7 40.50 ○  (Static)   prerendered as static content
22:26:21 | DEBUG | #7 40.50 ƒ  (Dynamic)  server-rendered on demand
22:26:21 | DEBUG | #7 40.50 
22:26:21 | DEBUG | #7 DONE 40.8s
22:26:21 | DEBUG | 
22:26:21 | DEBUG | #8 exporting to image
22:26:21 | DEBUG | #8 exporting layers
22:26:22 | DEBUG | #8 exporting layers 0.9s done
22:26:22 | DEBUG | #8 writing image sha256:4d4b7101f5c3d44ad476ca295a0ceb00fc5097f266a008e28d8751029939293f done
22:26:22 | DEBUG | #8 naming to docker.io/library/final-image-db6a3cb7-8b29-455b-9a5b-291fec34801c-build done
22:26:22 | DEBUG | #8 DONE 0.9s
22:26:22 | Layer final-image-db6a3cb7-8b29-455b-9a5b-291fec34801c-build built successfully
22:26:22 | Copying the code
22:26:23 | Requesting SSL certificates for drilspb4202-git-github-com-drilspb4202-vilagora-2ed7.twc1.net
22:26:23 | WARNING | Missing A-record for domain drilspb4202-git-github-com-drilspb4202-vilagora-2ed7.twc1.net. Certificate will not be issued.
22:26:23 | Setting up nginx
22:26:23 | Using /out as default folder for index.html
22:26:23 | Index dir contents: []
22:26:23 | ERROR | index.html or index.htm not found in the /out
22:26:23 | ERROR | Deploy error
